C4/0000:	4C2C00  	JMP $002C

C4/0004:	4C4C01  	JMP $014C

C4/002C:	8B      	PHB
C4/002D:	0B      	PHD
C4/002E:	08      	PHP
C4/002F:	C220    	REP #$20
C4/0031:	C210    	REP #$10
C4/0033:	48      	PHA
C4/0034:	DA      	PHX
C4/0035:	5A      	PHY
C4/0036:	E220    	SEP #$20
C4/0038:	A900    	LDA #$00
C4/003A:	48      	PHA
C4/003B:	AB      	PLB
C4/003C:	A2001D  	LDX #$1D00
C4/003F:	DA      	PHX
C4/0040:	2B      	PLD
C4/0041:	A2AABB  	LDX #$BBAA
C4/0044:	A00008  	LDY #$0800
C4/0047:	EC4021  	CPX $2140
C4/004A:	F032    	BEQ $007E
C4/004C:	88      	DEY
C4/004D:	D0F8    	BNE $0047
C4/004F:	A4F8    	LDY $F8
C4/0051:	F02B    	BEQ $007E
C4/0053:	C448    	CPY $48
C4/0055:	D027    	BNE $007E
C4/0057:	A9F0    	LDA #$F0
C4/0059:	C500    	CMP $00
C4/005B:	D021    	BNE $007E
C4/005D:	A908    	LDA #$08
C4/005F:	8D4121  	STA $2141
C4/0062:	A900    	LDA #$00
C4/0064:	8D4021  	STA $2140
C4/0067:	A2F800  	LDY #$00F8
C4/006A:	9DFF1C  	STA $1CFF,X
C4/006D:	CA      	DEX
C4/006E:	D0FA    	BNE $006A
C4/0070:	A4F8    	LDY $F8
C4/0072:	8448    	STY $48
C4/0074:	3A      	DEC A
C4/0075:	8505    	STA $05
C4/0077:	A9F0    	LDA #$F0
C4/0079:	8500    	STA $00
C4/007B:	4C6101  	JMP $0161

C4/007E EC 40 21    CPX $2140
C4/062F:	080F
C4/0631:	0100
C4/0633:	080F
C4/0635:	0100
C4/0637:	080F
C4/0639:	0100
C4/063B:	080F

Data
C4/0641:	2B
C4/0642:	34
C4/0643:	2F
C4/0644:	35
C4/0645:	36
